Order,Family,Subfamily,Genus,Species,tiplabel_WalterPyron2019,match_WalterPyron2019,Field_number,MSP_name,Life_stage,Sex,Expedition
Anura,Pelodryadidae,Litoriinae,Litoria,dentata,Litoria_dentata,exact,MM 2171,BLEATING TREE FROG,adult,male,Australia_Jan-2018
Anura,Pelodryadidae,Litoriinae,Litoria,dentata,Litoria_dentata,exact,MM 2183,BLEATING TREE FROG_TAD,tadpole,unknown,Australia_Jan-2018
Anura,Myobatrachidae,NA,Crinia,signifera,Crinia_signifera,exact,MM 2187,CLICKING FROGLET,sub-adult,unknown,Australia_Jan-2018
Anura,Microhylidae,Asterophryinae,Cophixalus,infacetus,Cophixalus_infacetus,exact,RCB 1007,CREAKING NURSERY FROG,adult,male,Australia_Jan-2018
Anura,Pelodryadidae,Litoriinae,Litoria,fallax,Litoria_fallax,exact,MM 2165,DWARF_TREE_FROG,adult,male,Australia_Jan-2018
Anura,Pelodryadidae,Litoriinae,Litoria,fallax,Litoria_fallax,exact,MM 2175,DWARF_TREE_FROG_TAD,tadpole,unknown,Australia_Jan-2018
Anura,Pelodryadidae,Litoriinae,Litoria,peronii,Litoria_peronii,exact,MM 2167,EMERAL TREE FROG,adult,male,Australia_Jan-2018
Anura,Myobatrachidae,NA,Mixophyes,fasciolatus,Mixophyes_fasciolatus,exact,MM 2170,GREAT BARR FROG-AD,adult,female,Australia_Jan-2018
Anura,Myobatrachidae,NA,Mixophyes,fasciolatus,Mixophyes_fasciolatus,exact,MM 2172,GREAT BARR FROG-TAD/MM2172,tadpole,unknown,Australia_Jan-2018
Anura,Myobatrachidae,NA,Mixophyes,fasciolatus,Mixophyes_fasciolatus,exact,MM 2182,GREAT BARR FROG-TAD/MM2182,tadpole,unknown,Australia_Jan-2018
Anura,Pelodryadidae,Litoriinae,Litoria,phyllochroa,Litoria_phyllochroa,exact,MM 2174,LEAF GREEN TREE FROG,adult,male,Australia_Jan-2018
Anura,Microhylidae,Asterophryinae,Cophixalus,ornatus,Cophixalus_ornatus,exact,RCB 1004,NO_ORNATE_NURSERY_FROG,adult,male,Australia_Jan-2018
Anura,Myobatrachidae,NA,Pseudophryne,coriacea,Pseudophryne_coriacea,exact,MM 2176,RED BACKED BROODFROG,adult,male,Australia_Jan-2018
Anura,Microhylidae,Asterophryinae,Austrochaperina,robusta,Austrochaperina_robusta,exact,RCB 1009,ROBUST WHISTLING FROG,adult,female,Australia_Jan-2018
Anura,Pelodryadidae,Pelodryadinae,Ranoidea,chloris,Litoria_chloris,exact,MM 2173,SO. ORANGE EYED TREE FROG,adult,male,Australia_Jan-2018
Anura,Pelodryadidae,Pelodryadinae,Ranoidea,chloris,Litoria_chloris,exact,MM 2185,SO. ORANGE EYED TREE FROG_TAD,tadpole,unknown,Australia_Jan-2018
Anura,Microhylidae,Asterophryinae,Cophixalus,australis,Cophixalus_australis,exact,RCB 1005,SO.ORNATE NURSERY FROG,adult,male,Australia_Jan-2018
Anura,Limnodynastidae,NA,Limnodynastes,tasmaniensis,Limnodynastes_tasmaniensis,exact,MM 2166,SPOTTED MARSH FROG,adult,female,Australia_Jan-2018
Anura,Pelodryadidae,Litoriinae,Litoria,wilcoxii,Litoria_wilcoxii,exact,MM 2164,STONEY CREEK FROG,adult,male,Australia_Jan-2018
Anura,Limnodynastidae,NA,Limnodynastes,peronii,Limnodynastes_peronii,exact,MM 2178,STRIPED MARSH FROG,adult,male,Australia_Jan-2018
Anura,Limnodynastidae,NA,Adelotus,brevis,Adelotus_brevis,exact,MM 2180,TUSKED FROG,adult,male,Australia_Jan-2018
Anura,Hylidae,Scinaxinae ,Scinax,perpusillus,Scinax_perpusillus,exact,CFBH 44058,BANDEIRANTES SNOUTED T.F. TAD,tadpole,unknown,Brazil_2018
Anura,Hylidae,Scinaxinae ,Scinax,perpusillus,Scinax_perpusillus,exact,CFBH 44049,BANDEIRANTES SNOUTED TREEFROG,adult,male,Brazil_2018
Anura,Hylidae,Cophomantinae,Boana,faber,Hypsiboas_faber,exact,CFBH 44036,BLACKSMITH TREEFROG ADULT,adult,male,Brazil_2018
Anura,Hylidae,Cophomantinae,Boana,sp. (cf. faber),Hypsiboas_faber,sub,CFBH 44033,BLACKSMITH TREEFROG TAD,tadpole,unknown,Brazil_2018
Anura,Odontophrynidae,NA,Proceratophrys,boiei,Proceratophrys_boiei,exact,CFBH 44053,BOIES HORNED FROG,sub-adult,unknown,Brazil_2018
Anura,Phyllomedusidae,NA,Phasmahyla,cochranae,Phasmahyla_cochranae,exact,CFBH 44069,CHOCOLATE-FOOTED LEAF FROG-TAD,tadpole,unknown,Brazil_2018
Anura,Craugastoridae,Craugastorinae,Haddadus,binotatus,Haddadus_binotatus,exact,CFBH 44052,CLAYROBBER FROG,sub-adult,unknown,Brazil_2018
Anura,Bufonidae,NA,Rhinella,icterica,Rhinella_icterica,exact,CFBH 44065,CURURU YELLOW TOAD,adult,male,Brazil_2018
Anura,Leptodactylidae,Leiuperinae ,Physalaemus,cuvieri,Physalaemus_cuvieri,exact,CFBH 44041,CUVIER'S FOAM-FROGLET,adult,male,Brazil_2018
Anura,Leptodactylidae,Leptodactylinae,Leptodactylus,fuscus,Leptodactylus_fuscus,exact,CFBH 44062,FUSCOUS FOAM FROG,adult,unknown,Brazil_2018
Anura,Brachycephalidae ,NA,Ischnocnema,parva,Ischnocnema_parva,exact,CFBH 44054,GIRARD'S ROBBER FROG,adult,male,Brazil_2018
Anura,Hylidae,Cophomantinae,Aplastodiscus,leucopygius,Aplastodiscus_leucopygius,exact,CFBH 44039,GUINLE TREEFROG,adult,male,Brazil_2018
Anura,Hylidae,Scinaxinae ,Scinax,hayii,Scinax_hayii,exact,CFBH 44046,HAY'S SNOUTED TREEFROG,adult,male,Brazil_2018
Anura,Brachycephalidae ,NA,Ischnocnema,henselii,Ischnocnema_henselii,exact,CFBH 44063,HENSEL'S ROBBER FROG,adult,male,Brazil_2018
Anura,Centrolenidae,Centroleninae,Vitreorana,uranoscopa,Vitreorana_uranoscopa,exact,CFBH 44038,HUMBOLDT'S GLASS FROG,adult,male,Brazil_2018
Anura,Hylidae,Cophomantinae,Boana,pardalis,Hypsiboas_pardalis,exact,CFBH 44040,LEOPARD TREEFROG,adult,male,Brazil_2018
Anura,Hylidae,Lophyohylinae,Itapotihyla,langsdorffii,Itapotihyla_langsdorffii,exact,CFBH 44045,OCELLATED TREEFROG,adult,male,Brazil_2018
Anura,Brachycephalidae ,NA,Brachycephalus,pitanga,Brachycephalus_pitanga,exact,CFBH 44042,PITANGA PUMPKIN TOADLET,adult,male,Brazil_2018
Anura,Phyllomedusidae,NA,Phyllomedusa,distincta,Phyllomedusa_distincta,exact,CFBH 44055,SAO PAULO LEAF FROG,adult,male,Brazil_2018
Anura,Hylidae,Scinaxinae ,Scinax,sp. C (cf. rizibilis),Scinax_rizibilis,sub,CFBH 44068,SNOUTED TREEFROG C-AD,adult,male,Brazil_2018
Anura,Hylidae,Scinaxinae ,Scinax,sp. A,Scinax_peixotoi,sub,CFBH 44066,SNOUTED TREEFROG TAD A,tadpole,unknown,Brazil_2018
Anura,Hylidae,Scinaxinae ,Scinax,sp. B,Scinax_ranki,sub,CFBH 44067,SNOUTED TREEFROG TAD B,tadpole,unknown,Brazil_2018
Anura,Brachycephalidae ,NA,Brachycephalus,ephippium,Brachycephalus_ephippium,exact,CFBH 44059,SPIX'S SADDLEBACK TOAD,adult,male,Brazil_2018
Anura,Hylidae,Cophomantinae,Bokermannohyla,circumdata,Bokermannohyla_circumdata,exact,CFBH 44047,THIGH BARRED TREEFROG,adult,male,Brazil_2018
Anura,Hylodidae,NA,Hylodes,phyllodes,Hylodes_phyllodes,exact,CFBH 44037,TORRENT FROG,adult,male,Brazil_2018
Caudata,Salamandridae,Pleurodelinae,Notopthalmus,viridescens,Notophthalmus_viridescens,exact,RCB1462,EASTERN NEWT EFT,sub-adult,,Cornell_Jun-2019
Anura,Hyperoliidae,NA,Hyperolius,riggenbachi,Hyperolius_riggenbachi,exact,RCB1464,RIGGENBACH REED FROG FEMALE,adult,female,Cornell_Jun-2019
Anura,Hyperoliidae,NA,Hyperolius,riggenbachi,Hyperolius_riggenbachi,exact,RCB1465,RIGGENBACH REED FROG MALE,adult,male,Cornell_Jun-2019
Caudata,Sirenidae,NA,Siren,intermedia,Siren_intermedia,exact,RCB1460,SIREN,adult,,Cornell_Jun-2019
Caudata,Ambystomatidae,NA,Ambystoma,texanum,Ambystoma_texanum,exact,CXM004,SMALL MOUTH SALAMANDER,adult,,Cornell_Jun-2019
Anura,Hylidae,Acridinae,Pseudacris,clarkii,Pseudacris_clarkii,exact,RCB1463,SPOTTED CHORUS FROG,adult,male,Cornell_Jun-2019
Anura,Ranidae,NA,Lithobates,sphenocephalus,Rana_sphenocephala,exact,RCB1461,TEXAS LEOPARD FROG ADULT,adult,,Cornell_Jun-2019
Anura,Scaphiopodidae,NA,Scaphiopus,couchii,Scaphiopus_couchii,exact,RCB 1022,COUCH'S SPADEFOOT,adult,unknown,Cornell_Jul-2018
Anura,Rhinophrynidae,NA,Rhinophrynus,dorsalis,Rhinophrynus_dorsalis,exact,RCB 1021,MEX_BURROWING_FROG,adult,unknown,Cornell_Jul-2018
Anura,Scaphiopodidae,NA,Spea,multiplicata,Spea_multiplicata,exact,RCB 1023,NEW MEXICO SPADEFOOT,adult,unknown,Cornell_Jul-2018
Anura,Dendrobatidae,Dendrobatinae,Dendrobates,auratus,Dendrobates_auratus,exact,RCB 0895,RCB0895_Dend_auratus_DARTFROG,adult,male,Cornell_May-2017
Anura,Ceratophryidae,NA,Ceratophrys,ornata,Ceratophrys_ornata,exact,RCB 0896,RCB0896_Cera_orna_PACMAN,adult,unknown,Cornell_May-2017
Anura,Bombinatoridae,NA,Bombina,orientalis,Bombina_orientalis,exact,RCB 0897,RCB0897_Bomb_orie_FIREBELLY,adult,unknown,Cornell_May-2017
Anura,Rhacophoridae,Rhacophorinae,Polypedates,leucomystax,Polypedates_leucomystax,exact,RCB 0898,RCB0898_Poly_leuc_GOLDENTREEFROG,adult,unknown,Cornell_May-2017
Anura,Bufonidae,NA,Anaxyrus,terrestris,Anaxyrus_terrestris,exact,RCB 0899,RCB0899_Anax_terr_SOUTHERN TOAD,adult,unknown,Cornell_May-2017
Anura,Microhylidae,Gastrophryninae,Gastrophryne,olivacea,Gastrophryne_olivacea,exact,RCB 0900,RCB0900_Gast_oliv_NARROWMOUTHTOAD,adult,unknown,Cornell_May-2017
Anura,Hylidae,Hylinae,Hyla,cinerea,Hyla_cinerea,exact,RCB 0901,RCB0901_Hyla_cine_AMGRNTREEFROG,adult,unknown,Cornell_May-2017
Anura,Ranidae,NA,Rana,clamitans,Rana_clamitans,exact,RCB 0902,RCB0902_Rana_clam_GREENFROG,adult,unknown,Cornell_May-2017
Anura,Leptodactylidae,Leptodactylinae,Lithodytes,lineatus,Lithodytes_lineatus,exact,MW 11155,ANTS NEST FROG/ADULT,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Lithodytes,lineatus,Lithodytes_lineatus,exact,MW 11156,ANTS NEST FROG/TINY-TAD,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Lithodytes,lineatus,Lithodytes_lineatus,exact,MW 11156,ANTS NST FROG/BIG-TAD,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Phyllomedusidae,NA,Callimedusa,tomopterna,Phyllomedusa_tomopterna,exact,MW 11132,BANDED MONKEY FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Scinaxinae,Scinax,boesemani,Scinax_boesemani,exact,MW 9993,BOESMAN TREE FROG,adult,male,FrenchGuiana_Apr-2018
Anura,Hylidae,Lophyohylinae,Osteocephalus,taurinus,Osteocephalus_taurinus,exact,MW 10000,BONE HEAD EGG EATER,adult,unknown,FrenchGuiana_Apr-2018
Anura,Bufonidae,NA,Rhinella,marina,Rhinella_marina,exact,MW 11566,CANE TAD,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Bufonidae,NA,Rhinella,marina,Rhinella_marina,exact,MW 9997,CANE TOAD,adult,unknown,FrenchGuiana_Apr-2018
Anura,Craugastoridae,Ceuthomantinae,Pristimantis,chiastonotus,Pristimantis_chiastonotus,exact,MW 9949,COMMON RAIN FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Cophomantinae,Boana,cinerascens,Hypsiboas_cinerascens,exact,MW 11090,DEMERARA FALLS TREE FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Dendropsophinae,Dendropsophus,minutus,Dendropsophus_minutus,exact,MW 11568,DEN TAD,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Cophomantinae,Boana,diabolica,Hypsiboas_semilineatus,sub,MW 11091,DIABOLIC TREE FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Adenomera,andreae,Adenomera_andreae,exact,MW 9950,DIURNAL LEAF LITTER FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Adenomera,andreae,Adenomera_andreae,exact,MW 11574,DIURNAL LITTER FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Centrolenidae,Hyalinobatrachinae,Hyalinobatrachium,cappellei,Hyalinobatrachium_cappellei,exact,MW 11140,GLASS FROG,adult,male,FrenchGuiana_Apr-2018
Anura,Craugastoridae,Ceuthomantinae,Pristimantis,zeuctotylus,Pristimantis_zeuctotylus,exact,MW 11550,GREEN RAIN FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Eleutherodactylidae,Eleutherodactylinae,Eleutherodactylus,johnstonei,Eleutherodactylus_johnstonei,exact,MW 11542,HOQUI CROQUI COQUI,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Leptodactylus,sp. Fougassie,Leptodactylus_pentadactylus,sub,MW 11126,LEP TAD,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Leptodactylus,mystaceus,Leptodactylus_mystaceus,exact,MW 11573,LEP TAD 33,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Dendropsophinae,Dendropsophus,leucophyllatus,Dendropsophus_leucophyllatus,exact,MW 9992,MARBLED TREE FROG,adult,male,FrenchGuiana_Apr-2018
Anura,Microhylidae,Gastrophryninae,Chiasmocleis,shudikarensis,Chiasmocleis_shudikarensis,exact,MW 9969,NARROW MOUTH FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Dendropsophinae,Scinax,cruentomma,Scinax_cruentommus,exact,MW 11111,PETITE TREE FROG,adult,male,FrenchGuiana_Apr-2018
Anura,Phyllomedusidae ,NA,Phyllomedusa,sp. Fougassie,Phyllomedusa_tomopterna,sub,MW 11127,PHYLO TAD,tadpole,unknown,FrenchGuiana_Apr-2018
Anura,Phyllomedusidae ,NA,Phyllomedusa,vaillantii,Phyllomedusa_vaillantii,exact,MW 9985,PURPLE MONKEY FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Leptodactylus,rhodomystax,Leptodactylus_rhodomystax,exact,MW 11075,RED LIP LEP,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Dendropsophinae,Dendropsophus,minusculus,Dendropsophus_minusculus,exact,MW 11106,SMALL TREE FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Bufonidae,NA,Rhaebo,guttatus,Rhaebo_guttatus,exact,MW 11187,SMOOTH SIDED TOAD,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Leptodactylus,knudseni,Leptodactylus_knudseni,exact,MW 9968,SO-AMERICAN-BULLFROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Bufonidae,NA,Rhinella,margaritifer,Rhinella_margaritifera,exact,MW 11115,SO. AM. COMMON TOAD,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Cophomantinae,Boana,calcarata,Hypsiboas_calcaratus,exact,MW 11133,SPIKE HEELED TREE FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Hylidae,Lophyohylinae,Osteocephalus,taurinus,Osteocephalus_taurinus,exact,MW 11103,TAURINUS BONE HEAD,adult,unknown,FrenchGuiana_Apr-2018
Anura,Leptodactylidae,Leptodactylinae,Leptodactylus,mystaceus,Leptodactylus_mystaceus,exact,MW 11105,WHITE LIPPED FROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Craugastoridae,Ceuthomantinae,Pristimantis,zeuctotylus,Pristimantis_zeuctotylus,exact,MW 11112,Z RAINFROG,adult,unknown,FrenchGuiana_Apr-2018
Anura,Bufonidae,NA,Nectophryne,afra,Nectophryne_afra,exact,RCB 0923,ARBOREAL_TOAD,adult,unknown,Gabon_Dec-2017
Anura,Rhacophoridae,Rhacophorinae,Chiromantis,rufescens,Chiromantis_rufescens,exact,RCB 0996,FOAM_NEST_FROG,adult,unknown,Gabon_Dec-2017
Anura,Hyperoliidae,NA,Afrixalus,dorsalis,Afrixalus_dorsalis,exact,RCB 0968,LEAF FOLDING FROG,adult,unknown,Gabon_Dec-2017
Anura,Arthroleptidae,Arthroleptinae,Arthroleptis,poecilonotus,Arthroleptis_poecilonotus,exact,RCB 0960,LEAF_LITTER_FROG,adult,unknown,Gabon_Dec-2017
Anura,Arthroleptidae,Leptopelinae,Leptopelis,aubryi,Leptopelis_aubryi,exact,RCB 0922,LEPTO_TREE_FROG,adult,unknown,Gabon_Dec-2017
Anura,Phrynobatrachidae,NA,Phrynobatrachus,auritus,Phrynobatrachus_auritus,exact,RCB 0978,PHRYNO_FROG,adult,unknown,Gabon_Dec-2017
Anura,Hyperoliidae,NA,Hyperolius,adspersus,Hyperolius_adspersus,exact,RCB 0945,REED_FROG_1,adult,unknown,Gabon_Dec-2017
Anura,Hyperoliidae,NA,Hyperolius,olivaceus,Hyperolius_cinnamomeoventris,sub,RCB 0958,REED_FROG_2,adult,unknown,Gabon_Dec-2017
Anura,Hyperoliidae,NA,Hyperolius,platyceps,Hyperolius_platyceps,exact,RCB 0970,REED_FROG_3,adult,unknown,Gabon_Dec-2017
Anura,Hyperoliidae,NA,Hyperolius,phantasticus,Hyperolius_phantasticus,exact,RCB 0988,REED_FROG_4,adult,unknown,Gabon_Dec-2017
Anura,Bufonidae,NA,Amietophrynus,regularis,Amietophrynus_regularis,exact,RCB 0917,REGULARIS TOAD,adult,unknown,Gabon_Dec-2017
Anura,Ptychadenidae,NA,Ptychadena,perreti,Petropedetes_perreti,exact,RCB 0954,ROCKET_FROG,adult,unknown,Gabon_Dec-2017
Anura,Dicroglossidae,Dicroglossinae,Hoplobatrachus,occipitalis,Hoplobatrachus_occipitalis,exact,RCB 0963,WATER FROG,adult,unknown,Gabon_Dec-2017
Anura,Ranidae,NA,Hylarana,albolabris,Hylarana_albolabris,exact,RCB 0943,WHITE-LIPPED FROG,adult,unknown,Gabon_Dec-2017
Anura,Pipidae,NA,Xenopus,epitropicalis,Xenopus_epitropicalis,exact,RCB 0908,XENOPUS_EPI,adult,unknown,Gabon_Dec-2017
Anura,Mantellidae,Boophinae,Boophis,erythrodactylus,Boophis_erythrodactylus,exact,JWS 884,BRIGHT EYED BOOPHIS,adult,unknown,NHM-Nov-2018
Anura,Ceratophryidae,,Lepidobatrachus,laevis,Lepidobatrachus_laevis,exact,JWS 890,BUDGET FROG,adult,unknown,NHM-Nov-2018
Anura,Microhylidae,Microhylinae,Kaloula,pulchra,Kaloula_pulchra,exact,JWS 891,ENG. CHUBBY FROG,adult,unknown,NHM-Nov-2018
Anura,Hyperoliidae,,Hyperolius,fusciventris,Hyperolius_fusciventris,exact,JWS 889,ENG. REED FROG,adult,female,NHM-Nov-2018
Anura,Hemisotidae,,Hemisus,marmoratus,Hemisus_marmoratus,exact,JWS 886,HALF-PIG FROG,adult,unknown,NHM-Nov-2018
Anura,Mantellidae,Mantellinae,Mantella,betsileo,Mantella_betsileo,exact,JWS 882,MANTELLA,adult,unknown,NHM-Nov-2018
Anura,Microhylidae,Phrynomerinae,Phrynomantis,microps,Phrynomantis_microps,exact,JWS 885,RUBBER FROG,adult,unknown,NHM-Nov-2018
Anura,Hyperoliidae,,Kassina,senegalensis,Kassina_senegalensis,exact,JWS 888,SENEGAL RUNNING FROG,adult,unknown,NHM-Nov-2018
Anura,Ceratobatrachidae,Ceratobatrachinae,Ceratobatrachus,guentheri,Ceratobatrachus_guentheri,exact,JWS 881,SOLOMAN ISLAND FROG,adult,unknown,NHM-Nov-2018
Anura,Microhylidae,Microhylinae,Calluella,guttulata,Calluella_guttulata,exact,JWS 887,SQUAT FROG,adult,unknown,NHM-Nov-2018
Anura,Dendrobatidae,Colostethinae,Epipedobates,tricolor,Epipedobates_tricolor,exact,JWS 883,THREE-COLOUR DART FROG,adult,unknown,NHM-Nov-2018
Anura,Ranidae,,Lithobates,sphenocephalus,Rana_sphenocephala,exact,none,"probably ""TEXAS LEOPARD FROG TAD""",tadpole,unknown,Cornell_Apr-2019
Anura,Microhylidae,Microhylinae,Kaloula,pulchra,Kaloula_pulchra,exact,MKF 0926,CHUBBY-FROG,adult,unknown,Washington_May-2018
Anura,Eleutherodactylidae,Eleutherodactylinae,Eleutherodactylus,marnockii,Eleutherodactylus_marnockii,exact,MKF 0923,CLIFF CHIRPING FROG,adult,unknown,Washington_May-2018
Anura,Pyxicephalidae,Pyxicephalinae,Pyxicephalus,adspersus,Pyxicephalus_adspersus,exact,MKF 0927,PIXIE-FROG,adult,unknown,Washington_May-2018
Anura,Hyperoliidae,NA,Heterixalus,alboguttatus,Heterixalus_alboguttatus,exact,MKF 0921,STARRY-NIGHT-REED-FROG,sub-adult,unknown,Washington_May-2018
Anura,Ascaphidae,NA,Ascaphus,truei,Ascaphus_truei,exact,MKF 0920,TAILED-FROG,adult,unknown,Washington_May-2018
Anura,Ascaphidae,NA,Ascaphus,truei,Ascaphus_truei,exact,MKF 0922,TAILED-FROG-TAD,tadpole,unknown,Washington_May-2018
Anura,Microhylidae,Dyscophinae,Dyscophus,sp.,Dyscophus_antongilii,sub,MKF 0928,TOMATO-FROG,adult,unknown,Washington_May-2018
Anura,Hyperoliidae,Hyperoliinae,Hyperolius,tuberculatus,Hyperolius_tuberculatus,exact,CUMV 15930,MALE,adult,male,Rayna_prelim_data
Anura,Hyperoliidae,Hyperoliinae,Hyperolius,tuberculatus,Hyperolius_tuberculatus,exact,CUMV 15932,FEMALE,adult,female,Rayna_prelim_data