Order,Family,genus_species,Adult_habitat,Activity_period,Sex_dichromatism,AH_source,AP_source,SD_source
Anura,Hylidae,Acris_blanchardi,Semiaquatic,Diurnal,Absent,Crawford et al. (2017),Crawford et al. (2017),Bell et al. (2017)
Anura,Dendrobatidae,Adelphobates_castaneoticus,Ground-dwelling,Diurnal,Absent,Caldwell and Myers (1990),Caldwell and Myers (1990),Bell et al. (2017)
Anura,Leptodactylidae,Adenomera_andreae,Ground-dwelling,Both,Absent,AmphibiaWeb (2019),AmphibiaWeb (2019),CFBH pers. obs.
Anura,Phyllomedusidae,Agalychnis_callidryas,Scansorial,Nocturnal,Absent,AmphibiaWeb (2019),AmphibiaWeb (2019),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Aromobatidae,Allobates_femoralis,Ground-dwelling,Diurnal,Absent,AmphibiaWeb (2019),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Alytidae,Alytes_cisternasii,Fossorial,Nocturnal,Absent,AmphibiaWeb (2020),Marquez and Verrell (1991),Bell et al. (2017)
Anura,Alytidae,Alytes_muletensis,Ground-dwelling,Nocturnal,Absent,Tonge and Boxam (1989),AmphibiaWeb (2020),Bell et al. (2017)
Caudata,Ambystomatidae,Ambystoma_mexicanum,Aquatic,Both,Absent,AmphibiaWeb (2019),Meyers et al. (2019); Ayala et al. (2019),AmphibiaWeb (2020)
Anura,Hylidae,Aplastodiscus_leucopygius,Scansorial,Nocturnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data; Bell et al. (2017)
Anura,Ascaphidae,Ascaphus_truei,Semiaquatic,Nocturnal,Absent,Adams and Frissell (2001); Adams and Pearl (2005),Anderson and Wiens (2017); Adams and Pearl (2005),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Bufonidae,Atelopus_varius,Ground-dwelling,Diurnal,Present,AmphibiaWeb (2020),AmphibiaWeb (2020),Bell et al. (2012)
Caudata,Plethodontidae,Batrachoseps_attenuatus,Subfossorial,Both,Absent,AmphibiaWeb (2020),RCB pers. obs. ,RCB pers. obs.
Anura,Hylidae,Boana_polytaenia,Scansorial,Nocturnal,Absent,CFBH umpublished data,CFBH unpublished data,CFBH unpublished data
Anura,Hylidae,Boana_calcarata,Scansorial,Nocturnal,Present,pers. obs.,pers. obs.,Caminar and Ron (2014); Bell et al. (2017)
Anura,Hylidae,Boana_cinerascens,Scansorial,Nocturnal,Absent,AmphibiaWeb (2020),pers. obs.,Kok and Kalamandeen (2008); Bell et al. (2017)
Anura,Hylidae,Boana_diabolica,Scansorial,Nocturnal,Absent,pers. obs.,pers. obs.,Fouquet et al. 2016
Anura,Hylidae,Boana_faber,Scansorial,Nocturnal,Present,Haddad et al. (2013),Haddad et al. (2013),Bell et al. (2017)
Anura,Hylidae,Boana_geographica,Scansorial,Nocturnal,Present,AmphibiaWeb (2020),AmphibiaWeb (2020),Bell et al. (2017)
Anura,Hylidae,Boana_pardalis,Scansorial,Nocturnal,Absent,CFBH pers. obs. ,CFBH pers. obs.,CFBH pers. obs.
Anura,Hylidae,Boana_punctata,Scansorial,Nocturnal,Absent,pers. obs.,pers. obs.,Taboada et al. (2017)
Anura,Hylidae,Boana_rosenbergi,Scansorial,Nocturnal,Absent,Hobel (2000),Hobel (2000),Bell et al. (2017)
Anura,Hylidae,Bokermannohyla_astartea,Scansorial,Nocturnal,Absent,CFBH pers. obs. ,CFBH pers. obs.,CFBH pers. obs.
Anura,Hylidae,Bokermannohyla_circumdata,Scansorial,Nocturnal,Present,Haddad et al. (2013),Haddad et al. (2013),Bell et al. (2017)
Anura,Hylidae,Bokermannohyla_hylax,Scansorial,Nocturnal,Absent,IUCN (2020),RCB pers. obs. ,Bell et al. (2017)
Anura,Bombinatoridae,Bombina_orientalis,Semiaquatic,Both,Absent,Fei and Ye (2016),AmphibiaWeb (2019) - diurnal; Anderson and Wiens (2017) - nocturnal; Marshall (1990); Zeyl and Laberge (2011),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Mantellidae,Boophis_erythrodactylus,Scansorial,Nocturnal,Absent,Vences and Glaw (2002),Vences and Glaw (2002); Glaw and Vences (2007),AmphibiaWeb (2019) photos
Anura,Brachycephalidae,Brachycephalus_ephippium,Ground-dwelling,Diurnal,Absent,Haddad et al. (2013),Pombal et al. (1994); Anderson and Weins (2017); Haddad et al. (2013),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Bufonidae,Bufo_bufo,Ground-dwelling,Nocturnal,Present,Halliday (2016),Halliday (2016); Anderson and Wiens (2017),Bell et al. (2012) - dynamic dichromatism
Anura,Microhylidae,Chiasmocleis_shudikarensis,Subfossorial,Nocturnal,Present,Lescure and Marty (2000),pers. obs.,Peloso et al. 2014; Bell et al. (2017)
Anura,Centrolenidae,Cochranella_granulosa,Scansorial,Nocturnal,Absent,AmphibiaWeb (2020),AmphibiaWeb (2020),Bell et al. (2017)
Anura,Ceratobatrachidae,Cornufer_guentheri,Subfossorial,Nocturnal,Absent,Menzies and Parker (2018),Menzies and Parker (2018),Bell et al. (2017)
Anura,Craugastoridae,Craugastor_fitzingeri,Scansorial,Nocturnal,Absent,AmphibiaWeb (2019),AmphibiaWeb (2019),Bell et al. (2017) - absence of dynamic dichromatism
Caudata,Salamandridae,Cynops_pyrrhogaster,Aquatic,Both,Absent,AmphibiaWeb (2019),Nagai and Oishi (1998),AmphibiaWeb (2020)
Anura,Dendrobatidae,Dendrobates_auratus,Ground-dwelling,Diurnal,Absent,IUCN (2019); Lanoo and Nanjappa (2005),Anderson and Wiens (2017); Guyer and Donnelly (2005); Lanoo and Nanjappa (2005),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Dendrobatidae,Dendrobates_leucomelas,Ground-dwelling,Diurnal,Absent,AmphibiaWeb (2020),AmphibiaWeb (2020),AmphibiaWeb (2020); Bell et al. (2017)
Anura,Hylidae,Dendropsophus_ebraccatus,Scansorial,Nocturnal,Present,AmphibiaWeb (2020),AmphibiaWeb (2020),Bell et al. (2017)
Anura,Hylidae,Dendropsophus_leucophyllatus,Scansorial,Nocturnal,Present,IUCN (2019),IUCN (2019),Bell et al. (2012)
Anura,Hylidae,Dendropsophus_microcephalus,Scansorial,Nocturnal,Present,Schwartz and Wells (1985),Schwartz and Wells (1985),Bell et al. (2017)
Anura,Hylidae,Dendropsophus_minusculus,Scansorial,Nocturnal,Absent,IUCN (2019),IUCN (2019),Bell et al. (2017)
Anura,Hylidae,Dendropsophus_minutus,Scansorial,Nocturnal,Present,AmphibiaWeb (2020),AmphibiaWeb (2020),AmphibiaWeb (2020); Bell et al. (2012)
Anura,Alytidae,Discoglossus_galganoi,Semiaquatic,Nocturnal,Absent,AmphibiaWeb (2020),Masó and Pijoan (2011),AmphibiaWeb (2020) photos
Anura,Hylidae,Dryophytes_cinereus,Scansorial,Nocturnal,Present,Dodd (2013),Dodd (2013); Anderson and Wiens (2017),King et al. (1994)
Anura,Microhylidae,Dyscophus_guineti,Ground-dwelling,Nocturnal,Present,Glaw and Vences (2007),Glaw and Vences (2007); Tessa et al. (2011),Glaw and Vences (2007); Bell et al. (2012)
Anura,Microhylidae,Elachistocleis_panamensis,Ground-dwelling,Nocturnal,Absent,IUCN (2020),Blanco-Torres and Rengifo (2014),Bell et al. (2017)
Anura,Eleutherodactylidae,Eleutherodactylus_marnockii,Ground-dwelling,Nocturnal,Absent,AmphibiaWeb (2019); Wallace (2005); Jameson (1955),AmphibiaWeb (2019); Wallace (2005); Jameson (1955),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Leptodactylidae,Engystomops_pustulosus,Ground-dwelling,Nocturnal,Absent,Halliday (2016),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Dendrobatidae,Epipedobates_tricolor,Subfossorial,Diurnal,Absent,AmphibiaWeb (2019); Forsman and Hagman (2006),AmphibiaWeb (2019); Hermans et al. (2002),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Microhylidae,Gastrophryne_olivacea,Subfossorial,Nocturnal,Absent,AmphibiaWeb (2019); Sredl and Field (2005),Anderson and Wiens (2017); Sredl and Field (2005),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Microhylidae,Glyphoglossus_guttulatus,Fossorial,Nocturnal,Absent,"Halliday (2016); IUCN (2019); Stuart and Emmett (2006); Jodi Rowley, Bryan Stuart and Thy Neang unpublished data)",Stuart and Emmet (2006),AmphibiaWeb (2020) photos
Anura,Craugastoridae,Haddadus_binotatus,Ground-dwelling,Nocturnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data
Anura,Hemisotidae,Hemisus_marmoratus,Fossorial,Both,Absent,Barbour and Loveridge (1928); AmphibiaWeb (2019),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Hyperoliidae,Heterixalus_alboguttatus,Scansorial,Diurnal,Present,Glaw and Vences (2007),Glaw and Vences (2007),Glaw and Vences (2007); Bell et al. (2017)
Anura,Centrolenidae,Hyalinobatrachium_cappellei,Scansorial,Nocturnal,Absent,pers. obs.,pers. obs.,Castroviejo-Fisher et al. (2011); AmphibiaWeb (2020) photos
Anura,Hylodidae,Hylodes_asper,Ground-dwelling,Diurnal,Absent,AmphibiaWeb (2020),CFBH pers. obs.,Bell et al. (2017)
Anura,Hylodidae,Hylodes_phyllodes,Ground-dwelling,Diurnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data; Bell et al. (2017)
Anura,Hylodidae,Hylodes_pipilans,Semiaquatic,Diurnal,Absent,Canedo and Pombal (2007),CFBH pers. obs.,Bell et al. (2017)
Anura,Hyperoliidae,Hyperolius_fusciventris,Scansorial,Nocturnal,Present,Schiøtz (1999),RCB pers. obs. ,Portik et al. (2019); Schiøtz (1999); Bell et al. (2017)
Anura,Hyperoliidae,Hyperolius_riggenbachi,Scansorial,Nocturnal,Present,Schiøtz (1999),RCB pers. obs. ,Schiøtz (1999); Bell et al. (2017)
Anura,Brachycephalidae,Ischnocnema_henselii,Ground-dwelling,Nocturnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data
Anura,Brachycephalidae,Ischnocnema_parva,Subfossorial,Nocturnal,Absent,Martins et al. (2010); Haddad et al. (2013),Martins et al. (2010); Haddad et al. (2013),CFBH unpublished data; Bell et al. (2017)
Anura,Hylidae,Itapotihyla_langsdorffii,Scansorial,Nocturnal,Present,Haddad et al. (2013),Haddad et al. (2013),Bell et al. (2017)
Anura,Microhylidae,Kaloula_pulchra,Ground-dwelling,Nocturnal,Absent,Blackburn et al. (2013); Emerson (1976_,Halliday (2016); Anderson and Wiens (2017); Emerson (1976),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Hyperoliidae,Kassina_senegalensis,Ground-dwelling,Nocturnal,Absent,Schiøtz (1999),Jaeger & Hailman 1976,Portik et al. 2019; Bell et al. (2017)
Anura,Ceratophryidae,Lepidobatrachus_laevis,Semiaquatic,Nocturnal,Absent,Halliday (2016),Halliday (2016); AmphibiaWeb (2019),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Leptodactylidae,Leptodactylus_fragilis,Semiaquatic,Nocturnal,Absent,AmphibiaWeb (2020),AmphibiaWeb (2020),Bell et al. (2017)
Anura,Leptodactylidae,Leptodactylus_fuscus,Ground-dwelling,Nocturnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data; Bell et al. (2017)
Anura,Leptodactylidae,Leptodactylus_insularum,Ground-dwelling,Nocturnal,Absent,Hurme (2015),Hurme (2015),AmphibiaWeb (2020) photos
Anura,Leptodactylidae,Leptodactylus_knudseni,Ground-dwelling,Nocturnal,Absent,Heyer (2005); Rodríguez and Duellman (1994); Anfibios del Ecuador (2019),Heyer (2005); Rodriguez and Duellman (1994); Anfibios del Ecuador (2019),Bell et al. (2017)
Anura,Leptodactylidae,Leptodactylus_pentadactylus,Subfossorial,Nocturnal,Absent,Savage (2002),Savage (2002),Bell et al. (2017)
Anura,Leptodactylidae,Leptodactylus_podicipinus,Ground-dwelling,Nocturnal,Absent,"Ponssa, Brusquetti, and Souza (2011)",Martins (2001),Bell et al. (2017)
Anura,Leptodactylidae,Leptodactylus_rhodomystax,Ground-dwelling,Nocturnal,Absent,Kok and Kalamandeen (2008),Kok and Kalamandeen (2008); Lescure and Marty (2000),"AmphibiaWeb (2019); Lescure and Marty (2000), Kok and Kalamandeen (2008); Bell et al. (2017)"
Anura,Leptodactylidae,Leptodactylus_tapiti,Ground-dwelling,Nocturnal,Absent,IUCN (2020),CFBH pers. obs. ,CFBH pers. obs. 
Caudata,Salamandridae,Lissotriton_vulgaris,Ground-dwelling,Nocturnal,Present,AmphibiaWeb (2019),AmphibiaWeb (2019),AmphibiaWeb (2020)
Anura,Ranidae,Lithobates_catesbeianus,Semiaquatic,Both,Absent,Dodd (2013b),Dodd (2013b) - both; Anderson and Wiens (2017) - nocturnal; JWS pers. obs. - both,Bell et al. (2017) - absence of dynamic dichromatism
Anura,Ranidae,Lithobates_pipiens,Semiaquatic,Both,Absent,AmphibiaWeb (2019),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Ranidae,Lithobates_sphenocephalus,Semiaquatic,Nocturnal,Absent,"Butterfield, Lannoo, and Nanjappa (2005)","Butterfield, Lannoo, and Nanjappa (2005)","Butterfield, Lannoo, and Nanjappa (2005); Bell et al. (2017)"
Anura,Leptodactylidae,Lithodytes_lineatus,Ground-dwelling,Both,Absent,pers. obs.; AmphibiaWeb (2020),CFBH pers. obs.; Anderson and Wiens (2017),pers. obs.
Anura,Mantellidae,Mantella_betsileo,Ground-dwelling,Both,Absent,IUCN (2020),Glaw and Vences (2007),Bell et al. (2017)
Anura,Mantellidae,Mantella_viridis,Ground-dwelling,Diurnal,Absent,IUCN (2020),Glaw and Vences (2007),AmbphibiaWeb (2020); Bell et al. (2017)
Anura,Megophryidae,Megophrys_nasuta,Ground-dwelling,Nocturnal,Absent,Inger (1966); Fei and Ye (2016),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Caudata,Salamandridae,Notophthalmus_viridescens,Aquatic,Both,Present,AmphibiaWeb (2020),AmphibiaWeb (2020),Davis and Grayson (2008)
Anura,Dendrobatidae,Oophaga_pumilio,Ground-dwelling,Diurnal,Present,Graves (1999),Graves (1999),Bell et al. (2012)
Anura,Hylidae,Osteocephalus_taurinus,Scansorial,Nocturnal,Absent,AmphibiaWeb (2019),AmphibiaWeb (2019),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Hylidae,Osteopilus_septentrionalis,Scansorial,Nocturnal,Present,IUCN (2019),JWS pers. obs. in Florida,Bell et al. (2017)
Anura,Pelobatidae,Pelobates_cultripes,Ground-dwelling,Nocturnal,Absent,AmphibiaWeb (2019); Degani (2015); Cogãlniceanu et al. (1998),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Microhylidae,Phrynomantis_microps,Subfossorial,Nocturnal,Absent,IUCN (2019); Rödel (2000),Anderson and Wiens (2017); Rödel (2000),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Phyllomedusidae,Phyllomedusa_distincta,Scansorial,Nocturnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data; Bell et al. (2017)
Anura,Phyllomedusidae,Phyllomedusa_vaillantii,Scansorial,Nocturnal,Absent,IUCN (2019),IUCN (2019),Bell et al. (2017)
Anura,Leptodactylidae,Physalaemus_cuvieri,Ground-dwelling,Nocturnal,Absent,IUCN (2019); Haddad et al. (2013),Anderson and Wiens (2017); Haddad et al. (2013),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Phyllomedusidae,Pithecopus_hypochondrialis,Scansorial,Nocturnal,Absent,IUCN (2019),IUCN (2019),Bell et al. (2017)
Anura,Rhacophoridae,Polypedates_leucomystax,Scansorial,Nocturnal,Absent,Taylor (1962),Vidal et al. (2018),Bell et al. (2017)
Anura,Craugastoridae,Pristimantis_chiastonotus,Ground-dwelling,Nocturnal,Absent,IUCN (2019),Lynch and Hoogmoed (1977),JWS & DG pers. obs.
Anura,Craugastoridae,Pristimantis_zeuctotylus,Scansorial,Nocturnal,Absent,Lynch & Hoogmoed (1977),Lynch and Hoogmoed (1977),Lynch and Hoogmoed (1977)
Anura,Odontophrynidae,Proceratophrys_boiei,Subfossorial,Nocturnal,Absent,IUCN (2019); Haddad et al. (2013),"Anderson and Wiens (2017), Haddad et al. (2013)",Bell et al. (2017) - absence of dynamic dichromatism
Anura,Ranidae,Rana_temporaria,Semiaquatic,Both,Present,AmphibiaWeb (2019),Arnold (2002) - both; Anderson and Wiens (2017) - nocturnal,Bell et al. (2012) - dynamic dichromatism
Anura,Bufonidae,Rhaebo_guttatus,Ground-dwelling,Nocturnal,Absent,pers. obs.,pers. obs.,Kok and Kalamandeen (2008); Bell et al. (2017)
Anura,Bufonidae,Rhinella_icterica,Ground-dwelling,Nocturnal,Present,Haddad et al. (2013),Haddad et al. (2013),Bell et al. (2012)
Anura,Bufonidae,Rhinella_marina,Ground-dwelling,Nocturnal,Present,Inger (1954),Anderson and Wiens (2017),Bell et al. (2012) - ontogenetic dichromatism
Anura,Bufonidae,Rhinella_ornata,Ground-dwelling,Nocturnal,Absent,IUCN (2020),CFBH pers. obs.,Bell et al. (2017)
Anura,Rhinophrynidae,Rhinophrynus_dorsalis,Fossorial,Nocturnal,Absent,AmphibiaWeb (2019); Fouquette (2005); Dodd (2013),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Caudata,Salamandridae,Salamandra_salamandra,Ground-dwelling,Nocturnal,Absent,AmphibiaWeb (2019),AmphibiaWeb (2019),AmphibiaWeb (2020)
Anura,Scaphiopodidae,Scaphiopus_couchii,Ground-dwelling,Nocturnal,Present,AmphibiaWeb (2019); Morey (2005),Anderson and Wiens (2017); Morey (2005),Vásquez and Pfenning (2007); Bell et al. (2012) - ontogenetic dichromatism
Anura,Hylidae,Scinax_boesemani,Scansorial,Nocturnal,Present,AmphibiaWeb (2019),AmphibiaWeb (2019),AmphibiaWeb (2019)
Anura,Hylidae,Scinax_cruentomma,Scansorial,Nocturnal,Absent,IUCN (2019),JWS pers. obs. ,Bell et al. (2017)
Anura,Hylidae,Scinax_hayii,Scansorial,Nocturnal,Present,Haddad et al. (2013),Haddad et al. (2013),Bell et al 2017
Anura,Hylidae,Scinax_rizibilis,Scansorial,Both,Present,IUCN (2019); CFBH pers. obs.,CFBH pers. obs.,Bell et al. (2012)
Anura,Hylidae,Scinax_ruber,Scansorial,Both,Absent,IUCN (2019),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Bufonidae,Sclerophrys_maculata,Ground-dwelling,Both,Absent,Channing and Howell (2006),Rödel (2000),Channing and Howell (2006)
Anura,Scaphiopodidae,Spea_bombifrons,Ground-dwelling,Nocturnal,Absent,AmphibiaWeb (2019); Farrar and Hey (2005),Anderson and Wiens (2017); Farrar and Hey (2005),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Scaphiopodidae,Spea_multiplicata,Ground-dwelling,Nocturnal,Absent,AmphibiaWeb (2019); Morey (2005),Anderson and Wiens (2017); Morey (2005),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Centrolenidae,Teratohyla_spinosa,Scansorial,Nocturnal,Absent,Leenders (2016),Anderson and Wiens (2017),Bell et al. (2017) - absence of dynamic dichromatism
Anura,Cycloramphidae,Thoropa_taophora,Ground-dwelling,Nocturnal,Absent,Brasileiro et al. (2010),CFBH pers. obs,Bell et al. (2017)
Anura,Centrolenidae,Vitreorana_uranoscopa,Scansorial,Nocturnal,Absent,Haddad et al. (2013),Haddad et al. (2013),CFBH unpublished data; Bell et al. (2017)
Anura,Hylidae,Xenohyla_truncata,Scansorial,Nocturnal,Absent,IUCN (2020),Da Silva and De Britto-Pereira (2006),Bell et al. (2017)
Anura,Pipidae,Xenopus_laevis,Aquatic,Both,Absent,Channing and Rödel (2019),Behangana et al. (2009),Bell et al. (2017) - absence of dynamic dichromatism