order,family,species,stage,n_lenses,n_specimens,diam_mm,approx_size,t450nm,t50,pUVA,pigment
Anura,Hylidae,Acris blanchardi,adult,5,4,1.5,1.5,89.6,394,13.3,H
Anura,Leptodactylidae,Adenomera andreae,adult,1,1,1,1,86.8,337,63.4,N
Anura,Alytidae,Alytes cisternasii,adult,2,1,1.5,1.5,76,380,37.1,N
Anura,Alytidae,Alytes muletensis,tadpole,2,1,1,1,84.4,336,59.3,N
Anura,Alytidae,Alytes muletensis,adult,2,1,1,1,77.8,351,51.5,N
Caudata,Ambystomatidae,Ambystoma mexicanum,adult,1,1,1.6,1.6,99.4,318,73.4,N
Anura,Hylidae,Aplastodiscus leucopygius,adult,1,1,2.5,2.5,89.5,385,30.5,I
Anura,Ascaphidae,Ascaphus truei,adult,3,2,2.5-3.0,2.75,91,349,57.5,N
Caudata,Plethodontidae,Batrachoseps attenuatus,adult,3,2,1,1,73.3,360,34.4,I?
Anura,Hylidae,Boana polytaenia,adult,1,1,2.5,2.5,91.6,365,51.5,I
Anura,Hylidae,Boana calcarata,adult,1,1,3,3,77,398,18.5,I
Anura,Hylidae,Boana cinerascens,adult,2,1,2,2,80.1,389,21.8,I
Anura,Hylidae,Boana diabolica,adult,2,1,2.5-3.0,2.75,70,396,20.9,I
Anura,Hylidae,Boana faber,adult,1,1,5.5,5.5,82.3,399,6.1,H
Anura,Hylidae,Boana pardalis,adult,1,1,4.5,4.5,89.4,387,25.2,I
Anura,Hylidae,Boana punctata,adult,1,1,1.5,1.5,80.7,379,37.8,N?
Anura,Hylidae,Bokermannohyla circumdata,adult,1,1,4,4,89.9,389,20.9,I
Anura,Mantellidae,Boophis erythrodactylus,adult,2,1,3,3,80.6,396,12.9,I/H
Anura,Brachycephalidae,Brachycephalus ephippium,adult,1,1,1,1,91.7,356,48.6,N
Anura,Bufonidae,Bufo bufo,adult,1,1,3.0-3.5,3.25,98,341,66.8,N
Anura,Microhylidae,Chiasmocleis shudikarensis,adult,2,2,1,1,83.3,341,58.2,N
Anura,Ceratobatrachidae,Cornufer guentheri,adult,1,1,4,4,90.5,358,52.8,N
Caudata,Salamandridae,Cynops pyrrhogaster,adult,2,1,0.8-0.9,0.85,97.2,318,74,N
Anura,Dendrobatidae,Dendrobates leucomelas,adult,2,1,1,1,89.1,326,54.8,I
Anura,Hylidae,Dendropsophus leucophyllatus,adult,5,4,1.5-3.0,2.25,75.4,384,33.7,I
Anura,Hylidae,Dendropsophus minusculus,adult,2,1,1.5-2.0,1.75,69.9,402,17.7,I
Anura,Hylidae,Dendropsophus minutus,tadpole,2,1,1,1,74,359,48.2,N
Anura,Alytidae,Discoglossus galganoi,adult,2,1,2,2,92,346,59.6,N
Anura,Microhylidae,Dyscophus guineti,adult,1,1,2,2,93.4,331,69.9,N
Anura,Eleutherodactylidae,Eleutherodactylus marnockii,adult,1,1,2,2,76,355,49.3,N
Anura,Dendrobatidae,Epipedobates tricolor,adult,1,1,1,1,79.8,413,23.1,I
Anura,Microhylidae,Gastrophryne olivacea,adult,1,1,1,1,76.2,349,49.4,N
Anura,Microhylidae,Glyphoglossus guttulatus,adult,1,1,2.5,2.5,91.1,337,64.3,N
Anura,Craugastoridae,Haddadus binotatus,adult,1,1,1.5,1.5,98.3,327,73.7,N
Anura,Hemisotidae,Hemisus marmoratus,adult,1,1,1.5,1.5,84.9,345,57.3,N
Anura,Hyperoliidae,Heterixalus alboguttatus,adult,1,1,1.5,1.5,88,397,23.5,I
Anura,Centrolenidae,Hyalinobatrachium cappellei,adult,5,4,1.0-1.5,1.25,80.7,359,47.9,N
Anura,Hylidae,Dryophytes cinereus,adult,1,1,2.5,2.5,76,370,42.5,N
Anura,Hylodidae,Hylodes phyllodes,adult_smaller,1,1,1,1,90,409,40.8,I
Anura,Hylodidae,Hylodes phyllodes,adult,1,1,2,2,84.6,423,2,H
Anura,Hyperoliidae,Hyperolius fusciventris,adult,2,1,1.5-2.0,1.75,86.8,394,29.2,I
Anura,Hyperoliidae,Hyperolius riggenbachi,adult,2,2,2,2,84.9,407,5.7,H
Anura,Brachycephalidae,Ischnocnema henselii,adult,2,2,2,2,98.2,314,91.5,H
Anura,Brachycephalidae,Ischnocnema parva,adult,1,1,1,1,83.4,322,67.3,N
Anura,Hylidae,Itapotihyla langsdorffii,adult,1,1,2,2,98.6,368,49.9,I/N
Anura,Microhylidae,Kaloula pulchra,adult,4,3,2.0-3.0,2.5,84,339,58.5,N
Anura,Hyperoliidae,Kassina senegalensis,adult,1,1,3,3,97,348,60.1,N
Anura,Ceratophryidae,Lepidobatrachus laevis,adult,1,1,2,2,94.2,359,47.6,N
Anura,Leptodactylidae,Leptodactylus fuscus,adult,1,1,3,3,88.4,370,37.2,I
Anura,Leptodactylidae,Leptodactylus knudseni,adult,2,1,6.0-7.0,6.5,78.6,380,25.7,I
Anura,Leptodactylidae,Leptodactylus pentadactylus,adult,3,2,2.5-6.0,4.25,81.1,364,45.6,N
Anura,Leptodactylidae,Leptodactylus podicipinus,adult,1,1,2.5,2.5,79.1,365,42.2,I?
Anura,Leptodactylidae,Leptodactylus rhodomystax,adult,2,1,2.5,2.5,71.4,397,24.1,N/I
Caudata,Salamandridae,Lissotriton vulgaris,adult,2,1,1,1,87.5,342,59.9,N
Anura,Ranidae,Lithobates sphenocephalus,adult,2,1,3.5,3.5,87.7,381,33.1,I
Anura,Leptodactylidae,Lithodytes lineatus,adult,4,2,2.5-3.0,2.75,81.4,366,44,N/I
Anura,Mantellidae,Mantella betsileo,adult,2,1,1.5,1.5,78.7,389,21.2,I
Anura,Mantellidae,Mantella viridis,adult,1,1,1.5,1.5,77,368,37.9,I
Anura,Megophridae,Megophrys nasuta,adult,1,1,1.5,1.5,92.3,374,30.5,I/H
Caudata,Salamandridae,Notophthalmus viridescens,adult,3,3,1,1,85.1,347,57.1,N
Anura,Hylidae,Scinax rizibilis,adult,1,1,2.5,2.5,93.3,388,22.8,I
Anura,Hylidae,Osteocephalus taurinus,adult,6,4,3.5-5.0,4.25,78.2,395,14.4,H/I
Anura,Hylidae,Osteopilus septentrionalis,adult,2,1,3,3,85,397,10.3,H
Anura,Pelobatidae,Pelobates cultripes,adult,2,1,4,4,97.9,328,73.6,N
Anura,Microhylidae,Phrynomantis microps,adult,2,1,2,2,85.2,343,56.7,N
Anura,Phyllomedusidae,Phyllomedusa distincta,adult,1,1,4.5,4.5,93.8,362,55.2,I
Anura,Phyllomedusidae,Phyllomedusa vaillantii,adult,2,1,4,4,85.1,348,54.6,N
Anura,Leptodactylidae,Physalaemus cuvieri,adult,1,1,1.5,1.5,87.6,360,50,N
Anura,Rhacophoridae,Polypedates leucomystax,adult,1,1,4,4,91.3,391,16.6,H/I
Anura,Craugastoridae,Pristimantis chiastonotus,adult,1,1,1,1,74.6,364,46.3,N
Anura,Craugastoridae,Pristimantis zeuctotylus,adult,2,1,2.5,2.5,74.5,388,25.9,I
Anura,Odontophrynidae,Proceratophrys boiei,adult,1,1,1,1,91.5,332,69.2,N
Anura,Ranidae,Lithobates pipiens,adult,16,8,2.7-3.9,3.3,99.9,392,15.4,H
Anura,Ranidae,Rana temporaria,adult,5,4,2.0-4.0,3,97.5,392,15.2,H
Anura,Bufonidae,Rhaebo guttatus,adult,2,1,8,8,78.3,365,43.4,N
Anura,Bufonidae,Rhinella icterica,adult,1,1,6.5,6.5,92,338,63.5,N
Anura,Bufonidae,Rhinella marina,adult,2,1,3.5,3.5,79.3,362,43.9,N
Anura,Rhinophrynidae,Rhinophrynus dorsalis,adult,4,3,1.0-1.5,1.25,81.9,349,53.5,N
Caudata,Salamandridae,Salamandra salamandra,adult,2,1,1.9-2.0,1.95,97.1,317,73.9,N
Anura,Scaphiopodidae,Scaphiopus couchii,adult,2,2,4.5-5.0,4.75,86.7,342,59.4,N
Anura,Hylidae,Scinax boesemani,adult,1,1,1.5,1.5,85.2,376,41.5,I
Anura,Hylidae,Scinax cruentomma,adult,1,1,2.5,2.5,72.2,397,20.6,I/H
Anura,Hylidae,Scinax hayii,adult,1,1,3.5,3.5,88.2,387,26.6,I
Anura,Bufonidae,Sclerophrys maculata,adult,2,1,3,3,86.7,359,44.1,N
Anura,Scaphiopodidae,Spea bombifrons,adult,2,1,3.5,3.5,82,349,49.3,N
Anura,Scaphiopodidae,Spea multiplicata,adult,1,1,4,4,89.9,354,50.6,N
Anura,Centrolenidae,Vitreorana uranoscopa,adult,1,1,2,2,89.1,361,46.6,N
Anura,Pipidae,Xenopus laevis,adult,5,3,2,2,89.4,352,52.9,N